u,v,key,oneway,highway,name,length,lanes,width,est_width,maxspeed,access,service,bridge,tunnel,area,junction,osmid,ref
26027659,65538311,0,True,primary,San Antonio Road,71.945,3,,,35 mph,,,,,,,417106869,
26027659,26029773,0,False,secondary,West Middlefield Road,14.512,4,,,35 mph,,,,,,,514317368,
26027659,65495787,0,False,secondary,Middlefield Road,168.447,"['5', '6']",,,"['25 mph', '35 mph']",,,,,,,"[115811368, 514317369, 514317370, 202356383]",
26027669,65400942,0,False,primary,San Antonio Road,254.171,3,,,35 mph,,,,,,,96749331,
26027669,65561690,0,True,primary,San Antonio Road,216.77,"['5', '2', '4']",,,35 mph,,,,,,,"[409483273, 385248236, 385248239]",
26027671,65561690,0,False,secondary,East Charleston Road,12.86,5,,,35 mph,,,,,,,312950686,
26027671,971807548,0,True,primary,San Antonio Road,84.394,2,,,35 mph,,,,,,,385248237,
26027671,65458679,0,False,secondary,East Charleston Road,115.462,"['5', '4']",,,35 mph,,,,,,,"[312950689, 496500467, 96329211]",
26028708,65441536,0,False,primary_link,,16.744,,,,25 mph,,,,,,,8946384,
26029008,26029776,0,False,unclassified,Leghorn Street,11.531,2,,,,,,,,,,415366768,
26029008,26027659,0,True,primary,San Antonio Road,370.237,"['5', '2']",,,35 mph,,,,,,,"[417106880, 417106921]",
26029013,26029008,0,True,primary,San Antonio Road,108.185,"['2', '4']",,,35 mph,,,,,,,"[417096768, 417096766]",
26029018,26029013,0,True,residential,San Antonio Avenue,83.33,,,,25 mph,,,,,,,4370045,
26029018,65511483,0,False,residential,Fabian Street,265.03,,,,25 mph,,,,,,,96396978,
26029767,1790845048,0,True,primary,San Antonio Road,186.816,"['3', '2']",,,35 mph,,,,,,,"[417106905, 417106851]",
26029772,662761228,0,True,primary,San Antonio Road,121.17,2,,,35 mph,,,,,,,4744806,
26029772,1117114175,0,False,residential,,98.301,,,,25 mph,,,,,,,96396976,
26029773,26027659,0,False,secondary,West Middlefield Road,14.512,4,,,35 mph,,,,,,,514317368,
26029773,26029776,0,True,primary,San Antonio Road,377.209,"['2', '4']",,,35 mph,,,,,,,"[417106912, 417106892]",
26029776,26029008,0,False,unclassified,Leghorn Street,11.531,2,,,,,,,,,,415366768,
26029776,26027671,0,True,primary,San Antonio Road,272.478,"['2', '4']",,,35 mph,,,,,,,"[417106898, 385248238]",
26050447,26066120,0,False,secondary,West Charleston Road,19.665,,,,25 mph,,,,,,,417108440,
26050447,2565919540,0,False,secondary,Arastradero Road,46.472,5,,,25 mph,,,,,,,8968502,
26050447,2565919545,0,True,primary,West El Camino Real,46.609,3,,,35 mph,,,,,,,417107498,CA 82
26066120,26050447,0,False,secondary,West Charleston Road,19.665,,,,25 mph,,,,,,,417108440,
26066120,1306315411,0,True,primary,West El Camino Real,91.627,3,,,35 mph,,,,,,,417107500,CA 82
26066120,5025038572,0,True,secondary,West Charleston Road,23.511,,,,25 mph,,,,,,,514317379,
26270950,26270951,0,True,motorway_link,,118.65,,,,,,,,,,,27086204,
26270951,65405009,0,True,motorway_link,,209.448,,,,,,,,,,,27086204,
26507090,1080056454,0,True,motorway,Bayshore Freeway,90.448,4,,,65 mph,,,,,,,394368088,US 101
26580976,2371002843,0,True,primary_link,,86.885,,,,25 mph,,,,,,,5006383,
26850019,1083723285,0,False,secondary,Embarcadero Road,53.447,5,,,25 mph,,,,,,,52015206,
26850019,275512798,0,True,primary,West El Camino Real,225.803,3,,,40 mph,,,,,,,256608387,CA 82
26850019,65514238,0,False,secondary,Embarcadero Road,16.548,5,,,25 mph,,,,,,,545097663,
26850030,65518529,0,False,unclassified,Cambridge Avenue,16.957,,,,,,,,,,,8959966,
26850030,65500628,0,False,unclassified,Cambridge Avenue,298.377,,,,,,,,,,,8959966,
26850030,191689874,0,True,primary,West El Camino Real,96.34,"['3', '4']",,,35 mph,,,,,,,"[385248616, 385248621]",CA 82
30675835,30675836,0,True,primary_link,,39.023,,,,25 mph,,,,,,,4786818,
30675835,65441536,0,True,primary,Alma Street,84.07,2,,,45 mph,,,,,,,"[514317360, 514317361]",G6
30675836,726963340,0,True,primary_link,,55.399,,,,25 mph,,,,,,,58674691,
65377800,65377807,0,False,residential,Forest Avenue,85.242,,,,25 mph,,,,,,,8923331,
65377800,65441453,0,False,secondary,Alma Street,141.384,4,,,25 mph,,,,,,,526837583,
65377800,65441451,0,False,secondary,Alma Street,138.166,4,,,25 mph,,,,,,,"[94840738, 526837583]",
65377807,65377812,0,False,residential,Forest Avenue,86.475,,,,25 mph,,,,,,,8923331,
65377807,65377800,0,False,residential,Forest Avenue,85.242,,,,25 mph,,,,,,,8923331,
65377807,65523348,0,True,tertiary,High Street,140.755,2,,,25 mph,,,,,,,506448455,
65377812,5362464123,0,False,residential,Forest Avenue,86.272,,,,25 mph,,,,,,,8923331,
65377812,65377807,0,False,residential,Forest Avenue,86.475,,,,25 mph,,,,,,,8923331,
65377812,65523353,0,False,residential,Emerson Street,139.038,,,,25 mph,,,,,,,392686954,
65377812,65653767,0,False,residential,Emerson Street,139.884,,,,25 mph,,,,,,,392686954,
65377844,65523364,0,False,residential,Webster Street,140.843,,,,25 mph,,,,,,,8957774,
65377844,65609081,0,False,residential,Webster Street,138.113,,,,25 mph,,,,,,,8957774,
65377844,65377846,0,False,residential,Forest Avenue,172.274,,,,25 mph,,,,,,,526857052,
65377844,923086761,0,False,residential,Forest Avenue,172.028,,,,25 mph,,,,,,,526857052,
65377846,65495691,0,False,secondary,Middlefield Road,138.222,,,,25 mph,,,,,,,489240306,
65377846,65377849,0,False,residential,Forest Avenue,86.002,,,,25 mph,,,,,,,489240310,
65377846,65495694,0,False,secondary,Middlefield Road,139.653,,,,25 mph,,,,,,,489240313,
65377846,65377844,0,False,residential,Forest Avenue,172.274,,,,25 mph,,,,,,,526857052,
65377849,65621958,0,False,residential,Fulton Street,138.574,,,,25 mph,,,,,,,413702123,
65377849,65377853,0,False,residential,Forest Avenue,86.206,,,,25 mph,,,,,,,489240310,
65377849,65377846,0,False,residential,Forest Avenue,86.002,,,,25 mph,,,,,,,489240310,
65377853,65377855,0,False,residential,Forest Avenue,168.103,,,,25 mph,,,,,,,489240310,
65377853,65377849,0,False,residential,Forest Avenue,86.206,,,,25 mph,,,,,,,489240310,
65377853,65523366,0,False,residential,Guinda Street,142.086,,,,25 mph,,,,,,,489738674,
65377853,65631457,0,False,residential,Guinda Street,140.37,,,,25 mph,,,,,,,489738674,
65377855,65421180,0,False,residential,Seneca Street,136.115,,,,25 mph,,,,,,,8931060,
65377855,65441052,0,False,residential,Seneca Street,140.012,,,,25 mph,,,,,,,8931060,
65377855,65377858,0,False,residential,Forest Avenue,169.978,,,,25 mph,,,,,,,489240310,
65377855,65377853,0,False,residential,Forest Avenue,168.103,,,,25 mph,,,,,,,489240310,
65377858,65421182,0,False,residential,Boyce Avenue,136.065,,,,25 mph,,,,,,,8928211,
65377858,65573940,0,False,residential,Hale Street,140.778,,,,25 mph,,,,,,,8950687,
65377858,1413948525,0,False,residential,Forest Avenue,42.44,,,,25 mph,,,,,,,489240310,
65377858,65377855,0,False,residential,Forest Avenue,169.978,,,,25 mph,,,,,,,489240310,
65377860,65604111,0,True,residential,Forest Court,63.126,,,,25 mph,,,,,,,8956993,
65377860,1413948526,0,False,residential,Forest Avenue,84.071,,,,25 mph,,,,,,,489240310,
65377860,1413948525,0,False,residential,Forest Avenue,6.188,,,,25 mph,,,,,,,489240310,
65377868,65554398,0,False,residential,Lincoln Avenue,81.04,,,,25 mph,,,,,,,113691256,
65377868,65427113,0,False,residential,Lincoln Avenue,89.67,,,,25 mph,,,,,,,113691256,
65377868,65377874,0,False,residential,Forest Avenue,333.706,,,,25 mph,,,,,,,127838719,
65377868,1413948524,0,False,residential,Forest Avenue,107.711,,,,25 mph,,,,,,,127838719,
65377874,65427115,0,False,residential,Center Drive,79.107,,,,25 mph,,,,,,,8956852,
65377874,65554402,0,False,residential,Center Drive,90.492,,,,25 mph,,,,,,,8956852,
65377874,65377868,0,False,residential,Forest Avenue,333.706,,,,25 mph,,,,,,,127838719,
65381984,272296569,0,False,tertiary,Hillview Avenue,24.937,4,,,30 mph,,,,,,,417403881,
65381984,324502941,0,False,tertiary,Miranda Avenue,191.895,,,,25 mph,,,,,,,"[59902931, 521504853]",
65381984,258243038,0,False,tertiary,Miranda Avenue,81.366,3,,,25 mph,,,,,,,"[417314577, 8952725]",
65381984,1813403924,0,True,tertiary,Hillview Avenue,78.038,2,,,30 mph,,,,,,,"[514279120, 514279122]",
65382809,65382825,0,False,residential,,14.902,,,,25 mph,,,,,,,8923940,
65382809,65382819,0,False,residential,,54.323,,,,25 mph,,,,,,,8923940,
65382809,65382810,0,False,residential,,67.777,,,,25 mph,,,,,,,8923937,
65382810,65382809,0,False,residential,,67.777,,,,25 mph,,,,,,,8923937,
65382819,65382809,0,False,residential,,54.323,,,,25 mph,,,,,,,8923940,
65382821,4589572912,0,False,unclassified,Embarcadero Way,230.395,,,,,,,,,,,89530210,
65382821,65426652,0,False,secondary,Embarcadero Road,379.882,4,,,25 mph,,,,,,,"[580682657, 394447380, 417314662]",
65382821,65514295,0,False,secondary,Embarcadero Road,373.379,4,,,25 mph,,,,,,,580682657,
65382825,65382809,0,False,residential,,14.902,,,,25 mph,,,,,,,8923940,
65383174,65461929,0,False,residential,El Centro Street,128.691,,,,25 mph,,,,,,,8964254,
65383174,65610354,0,False,residential,Barron Avenue,43.83,,,,25 mph,,,,,,,93739036,
65383174,65523671,0,False,residential,Barron Avenue,115.655,,,,25 mph,,,,,,,93739036,
65384635,65384636,0,True,primary_link,,37.291,,,,25 mph,,,,,,,8924130,
65384635,689494384,0,True,primary_link,,64.148,,,,25 mph,,,,,,,77842488,
65384636,305587317,0,True,primary_link,,16.752,,,,25 mph,,,,,,,497135199,
65384636,689494384,0,True,secondary,Palm Drive,37.223,,,,25 mph,,,,,,,27833029,
65385342,65573939,0,False,residential,Hale Street,180.798,,,,25 mph,,,,,,,8950687,
65385342,65588615,0,False,residential,Palo Alto Avenue,174.598,,,,25 mph,,,,,,,489702912,
65385342,65441047,0,False,residential,Palo Alto Avenue,215.007,,,,25 mph,,,,,,,489702912,
65388493,257877916,0,True,trunk_link,,125.739,,,,,,,,,,,23892533,
65388493,257878162,0,False,tertiary,Hillview Avenue,82.429,4,,,35 mph,,,,,,,223099990,
65388493,260283815,0,False,tertiary,Hillview Avenue,214.66,,,,35 mph,,,,,,,"[417314561, 417314564, 417314554, 417314556, 417314558]",
65392280,65500083,0,False,residential,Walnut Drive,76.133,,,,25 mph,,,,,,,8938829,
65392280,65595709,0,False,residential,Newell Road,50.132,,,,25 mph,,,,,,,147364588,
65392280,65441584,0,False,residential,Newell Road,63.105,,,,25 mph,,,,,,,147364588,
65395426,65400643,0,True,motorway_link,,209.808,,,,,,,,,,,8926533,
65395426,885401693,0,True,motorway_link,,336.371,1,,,,,,,,,,125294310,
65397198,65464950,0,False,residential,San Antonio Avenue,45.208,,,,25 mph,,,,,,,96396974,
65397198,87426693,0,True,residential,,60.379,,,,25 mph,,,,,,,51971806,
65397198,1117114046,0,True,residential,San Antonio Avenue,32.274,,,,25 mph,,,,,,,96396979,
65397432,65400579,0,True,motorway_link,,44.105,1,,,,,,,,,,530362050,
65397435,120592887,0,True,motorway_link,,58.187,,,,,,,,,,,125131714,
65398253,410432169,0,False,secondary,Alma Street,24.054,4,,,25 mph,,,,,,,521492939,
65398253,65398259,0,False,secondary,Alma Street,41.049,4,,,25 mph,,,,,,,266521971,
65398253,282138129,0,True,secondary_link,,29.319,,,,25 mph,,,,,,,521492943,
65398254,282138335,0,True,secondary,University Avenue,145.925,,,,25 mph,,,,yes,,,"[27833064, 27833022, 19852487]",
65398259,410427949,0,False,secondary,Alma Street,23.715,4,,,25 mph,,,,,,,266521971,
65398259,65398253,0,False,secondary,Alma Street,41.049,4,,,25 mph,,,,,,,266521971,
65398474,80624276,0,True,motorway_link,,358.563,1,,,,,,,,,,125299850,
65400151,65583029,0,True,secondary,Arastradero Road,80.587,,,,25 mph,,,,,,,417313252,
65400151,3707648877,0,False,tertiary,Miranda Avenue,14.035,,,,25 mph,,,,,,,417314571,
65400152,272297298,0,True,trunk,Foothill Expressway,187.121,3,,,45 mph,,,,,,,"[417313331, 517617941]",G5
65400152,65400151,0,True,trunk_link,,173.851,2,,,,,,,,,,"[8925760, 517617942]",
65400579,120592954,0,True,motorway_link,,230.363,2,,,,,,,,,,8926948,
65400579,885401681,0,True,motorway_link,,280.357,1,,,,,,,,,,74982864,
65400600,552608906,0,True,motorway_link,,246.092,,,,,,,,,,,8925815,
65400600,110958312,0,True,motorway_link,,128.584,,,,,,,,,,,392175625,
65400643,65400600,0,True,motorway_link,,30.277,,,,,,,,,,,392175627,
65400935,65400942,0,True,motorway_link,,465.951,1,,,,,,,,,,8925871,
65400935,65398474,0,True,motorway,Bayshore Freeway,215.534,4,,,65 mph,,,,,,,13104958,US 101
65400942,80624276,0,False,primary,San Antonio Road,139.797,2,,,35 mph,,,,,,,27574947,
65400942,26027669,0,False,primary,San Antonio Road,254.171,3,,,35 mph,,,,,,,96749331,
65400964,65405190,0,False,primary,San Antonio Road,125.622,"['3', '2']",,,25 mph,,,,,,,"[96749328, 23947441]",
65400964,77190297,0,False,secondary,San Antonio Road,82.81,"['5', '3']",,,25 mph,,,,,,,"[186398841, 78730740]",
65405002,26270950,0,True,motorway_link,,484.66,1,,,,,,yes,,,,"[8926289, 27086204, 27086205]",
65405002,552608906,0,True,secondary,Embarcadero Road,205.359,,,,25 mph,,,,,,,74982859,
65405009,65400935,0,True,motorway,Bayshore Freeway,2044.797,4,,,65 mph,,,,,,,13104958,US 101
65405147,65489734,0,True,primary,West El Camino Real,125.511,"['3', '4']",,,35 mph,,,,,,,"[385247928, 417918238]",CA 82
65405149,65405147,0,True,primary_link,,155.185,,,,25 mph,,,,,,,8926310,
65405149,65518534,0,True,primary,Page Mill Road,119.587,4,,,35 mph,,,,,,,385240396,G3
65405190,65400964,0,False,primary,San Antonio Road,125.622,"['3', '2']",,,25 mph,,,,,,,"[96749328, 23947441]",
65405190,80624276,0,False,primary,San Antonio Road,167.148,2,,,"['25 mph', '35 mph']",,,yes,,,,"[27574948, 200522229]",
65405190,26507090,0,True,motorway_link,,381.158,1,,,,,,,,,,96749329,
65406650,65406691,0,False,residential,,654.503,,,,25 mph,,,,,,,8926491,
65406650,582304095,0,False,residential,Los Trancos Road,317.328,,,,25 mph,,,,,,,8955274,
65406650,65413462,0,False,residential,Los Trancos Road,286.116,,,,25 mph,,,,,,,8955274,
65406691,65406650,0,False,residential,,654.503,,,,25 mph,,,,,,,8926491,
65407799,65530164,0,False,residential,Colorado Place,126.847,,,,25 mph,,,,,,,"[8944776, 8926598]",
65408684,65384636,0,True,secondary,Palm Drive,73.741,"['3', '2']",,,25 mph,,,yes,,,,"[25292362, 34539117, 435715054]",
65408684,305589893,0,True,primary_link,,41.824,,,,25 mph,,,,,,,506570952,
65408695,868564168,0,False,residential,Mitchell Lane,151.693,2,,,,,,,,,,"[8949001, 574189554]",
65408695,305587425,0,False,secondary_link,,65.195,,,,25 mph,,,,,,,256750262,
65408695,65408711,0,False,secondary_link,,78.73,,,,25 mph,,,,,,,"[497135197, 256750262]",
65408711,65550325,0,False,unclassified,Urban Lane,339.496,,,,,,,,,,,"[526860529, 8966966]",
65408711,65408695,0,False,secondary_link,,78.73,,,,25 mph,,,,,,,"[497135197, 256750262]",
65408711,65408716,0,False,secondary_link,,66.184,,,,25 mph,,,,,,,497135197,
65408716,305587464,0,False,secondary_link,,35.218,,,,25 mph,,,,,,,8926711,
65408716,65408711,0,False,secondary_link,,66.184,,,,25 mph,,,,,,,497135197,
65411367,1390562723,0,True,secondary,Embarcadero Road,49.576,"['3', '4']",,,25 mph,,,,,,,"[27177409, 385249444, 417314668]",
65413462,65406650,0,False,residential,Los Trancos Road,286.116,,,,25 mph,,,,,,,8955274,
65414401,3707648873,0,True,trunk,Foothill Expressway,74.845,3,,,45 mph,,,,,,,417313324,G5
65414401,744497458,0,True,trunk_link,,33.363,,,,,,,,,,,8927293,
65416106,65416107,0,False,residential,Ferne Avenue,53.299,,,,25 mph,,,,,,,8927553,
65416107,65416106,0,False,residential,Ferne Avenue,53.299,,,,25 mph,,,,,,,8927553,
65416107,65416113,0,False,residential,Ferne Avenue,75.797,,,,25 mph,,,,,,,51971799,
65416107,65507013,0,False,residential,Ferne Avenue,209.467,,,,25 mph,,,,,,,51971799,
65416112,65416113,0,False,residential,Ferne Avenue,53.653,,,,25 mph,,,,,,,8927555,
65416113,65416112,0,False,residential,Ferne Avenue,53.653,,,,25 mph,,,,,,,8927555,
65416113,65538308,0,False,residential,Ferne Avenue,80.626,,,,25 mph,,,,,,,51971799,
65416113,65416107,0,False,residential,Ferne Avenue,75.797,,,,25 mph,,,,,,,51971799,
65417068,65627890,0,False,residential,Castilleja Avenue,82.061,,,,,,,,,,,8970148,
65417068,65424596,0,False,residential,Churchill Avenue,76.465,,,,25 mph,,,,,,,231879216,
65417068,65506254,0,False,residential,Churchill Avenue,110.942,,,,25 mph,,,,,,,231879216,
65417402,65555902,0,False,residential,Miranda Avenue,172.682,,,,25 mph,,,,,,,8952729,
65417402,417246222,0,False,residential,,35.326,,,,25 mph,,,,,,,8927720,
65417402,417246223,0,False,residential,Miranda Avenue,128.396,,,,25 mph,,,,,,,8952729,
65420332,65420357,0,False,residential,Dana Avenue,102.221,,,,25 mph,,,,,,,8948277,
65420332,65420357,1,False,residential,Ashby Drive,207.587,,,,25 mph,,,,,,,8928116,
65420332,65554403,0,False,residential,Dana Avenue,272.167,,,,25 mph,,,,,,,8948277,
65420357,65420332,0,False,residential,Dana Avenue,102.221,,,,25 mph,,,,,,,8948277,
65420357,65420332,1,False,residential,Ashby Drive,207.587,,,,25 mph,,,,,,,8928116,
65420357,65554402,0,False,residential,Dana Avenue,94.569,,,,25 mph,,,,,,,8948277,
65421179,65523366,0,False,residential,Guinda Street,114.299,,,,25 mph,,,,,,,489738674,
65421179,65421180,0,False,residential,Boyce Avenue,207.22,,,,25 mph,,,,,,,8928211,
65421179,65523845,0,False,residential,Guinda Street,21.82,,,,25 mph,,,,,,,489738674,
65421180,65421182,0,False,residential,Boyce Avenue,84.378,,,,25 mph,,,,,,,8928211,
65421180,65421179,0,False,residential,Boyce Avenue,207.22,,,,25 mph,,,,,,,8928211,
65421180,65377855,0,False,residential,Seneca Street,136.115,,,,25 mph,,,,,,,8931060,
65421180,65523366,0,False,residential,Homer Avenue,165.302,,,,25 mph,,,,,,,459204784,
65421182,65377858,0,False,residential,Boyce Avenue,136.065,,,,25 mph,,,,,,,8928211,
65421182,65421180,0,False,residential,Boyce Avenue,84.378,,,,25 mph,,,,,,,8928211,
65421182,65622148,0,False,residential,Fife Avenue,165.754,,,,25 mph,,,,,,,8967611,
65421602,3701762004,0,False,unclassified,Laura Lane,89.108,,,,,,,,,,,8928244,
65421602,885401685,0,False,secondary,East Bayshore Road,639.396,"['2', '4']",,,35 mph,,,,,,,"[8968979, 417314644, 417930999, 417314649, 385249436]",
65423024,65423027,0,False,residential,Nelson Court,66.15,,,,25 mph,,,,,,,8928424,
65423027,65423024,0,False,residential,Nelson Court,66.15,,,,25 mph,,,,,,,8928424,
65423027,65512230,0,False,residential,Nelson Drive,83.131,,,,25 mph,,,,,,,8950840,
65423027,65445280,0,False,residential,Nelson Drive,168.933,,,,25 mph,,,,,,,8950840,
65423459,65423461,0,False,residential,Clara Drive,29.425,,,,25 mph,,,,,,,8928457,
65423459,65423474,0,False,residential,Clara Drive,84.907,,,,25 mph,,,,,,,8928459,
65423459,65423470,0,False,residential,Clara Drive,262.797,,,,25 mph,,,,,,,8928459,
65423461,65423459,0,False,residential,Clara Drive,29.425,,,,25 mph,,,,,,,8928457,
65423466,65423470,0,False,residential,Clara Drive,199.456,,,,25 mph,,,,,,,8928459,
65423466,65525914,0,False,residential,Sutter Avenue,123.56,,,,25 mph,,,,,,,8963439,
65423466,65495745,0,False,residential,Sutter Avenue,214.186,,,,25 mph,,,,,,,8963439,
65423470,65423459,0,False,residential,Clara Drive,262.797,,,,25 mph,,,,,,,8928459,
65423470,65525914,0,False,residential,Ross Road,96.819,,,,25 mph,,,,,,,51972232,
65423470,65423466,0,False,residential,Clara Drive,199.456,,,,25 mph,,,,,,,8928459,
65423470,65525918,0,False,residential,Ross Road,87.858,,,,25 mph,,,yes,,,,"[51972232, 96328588, 96328580]",
65423474,65423476,0,False,residential,Clara Drive,88.897,,,,25 mph,,,,,,,8928459,
65423474,65423459,0,False,residential,Clara Drive,84.907,,,,25 mph,,,,,,,8928459,
65423474,65496765,0,False,tertiary,Louis Road,147.589,2,,,25 mph,,,,,,,8938340,
65423474,65496770,0,False,tertiary,Louis Road,105.04,2,,,25 mph,,,yes,,,,"[96328585, 96328578, 8938340]",
65423476,65423477,0,False,residential,Clara Drive,85.807,,,,25 mph,,,,,,,8928459,
65423476,65423474,0,False,residential,Clara Drive,88.897,,,,25 mph,,,,,,,8928459,
65423476,65423488,0,False,residential,Clara Drive,50.97,,,,25 mph,,,,,,,8928460,
65423477,65423476,0,False,residential,Clara Drive,85.807,,,,25 mph,,,,,,,8928459,
65423477,65427791,0,False,residential,Sandra Place,120.541,,,,25 mph,,,,,,,8928931,
65423477,65423482,0,False,residential,Clara Drive,192.051,,,,25 mph,,,,,,,8928459,
65423482,65579590,0,False,residential,Colorado Avenue,89.271,2,,,25 mph,,,,,,,8965434,
65423482,65427791,0,False,residential,Colorado Avenue,85.027,2,,,25 mph,,,,,,,8965434,
65423482,65423477,0,False,residential,Clara Drive,192.051,,,,25 mph,,,,,,,8928459,
65423488,65423476,0,False,residential,Clara Drive,50.97,,,,25 mph,,,,,,,8928460,
65423685,65423688,0,False,residential,Seminole Way,177.077,,,,25 mph,,,,,,,8928494,
65423685,65620778,0,False,residential,Sutherland Drive,247.509,,,,25 mph,,,,,,,8959432,
65423685,65578310,0,False,residential,Sutherland Drive,80.92,,,,25 mph,,,,,,,8959432,
65423688,65423691,0,False,residential,Seminole Way,83.285,,,,25 mph,,,,,,,8928494,
65423688,65423685,0,False,residential,Seminole Way,177.077,,,,25 mph,,,,,,,8928494,
65423688,65654477,0,False,residential,Maplewood Avenue,96.844,,,,25 mph,,,,,,,8969835,
65423691,65423688,0,False,residential,Seminole Way,83.285,,,,25 mph,,,,,,,8928494,
65423691,65496811,0,False,residential,Montrose Avenue,77.386,,,,25 mph,,,,,,,10096366,
65423691,65546420,0,False,residential,Montrose Avenue,330.917,,,,25 mph,,,,,,,10096366,
65423933,65423939,0,False,residential,Stelling Court,26.634,,,,25 mph,,,,,,,8928533,
65423933,65491917,0,False,residential,Stelling Drive,148.716,,,,25 mph,,,,,,,8950987,
65423933,65491914,0,False,residential,Stelling Drive,167.36,,,,25 mph,,,,,,,8950987,
65423939,65423933,0,False,residential,Stelling Court,26.634,,,,25 mph,,,,,,,8928533,
65424596,65424599,0,False,residential,Mariposa Avenue,249.193,,,,25 mph,,,,,,,8928620,
65424596,65441475,0,False,residential,Churchill Avenue,73.236,,,,25 mph,,,,,,,231879216,
65424596,65417068,0,False,residential,Churchill Avenue,76.465,,,,25 mph,,,,,,,231879216,
65424599,65424604,0,False,residential,Mariposa Avenue,229.111,,,,25 mph,,,,,,,8928620,
65424599,65424596,0,False,residential,Mariposa Avenue,249.193,,,,25 mph,,,,,,,8928620,
65424599,65514782,0,False,residential,Miramonte Avenue,77.127,,,,25 mph,,,,,,,8941356,
65424604,65424599,0,False,residential,Mariposa Avenue,229.111,,,,25 mph,,,,,,,8928620,
65424604,522165468,0,False,residential,Castilleja Avenue,77.931,,,,,,,,,,,8970148,
65424604,65608998,0,False,residential,Castilleja Avenue,51.568,,,,,,,,,,,8970148,
65424631,65424635,0,False,residential,Scripps Court,100.713,,,,25 mph,,,,,,,8928626,
65424635,65424631,0,False,residential,Scripps Court,100.713,,,,25 mph,,,,,,,8928626,
65424635,65497014,0,False,residential,Scripps Avenue,77.997,,,,25 mph,,,,,,,8938381,
65424635,65497012,0,False,residential,Scripps Avenue,72.188,,,,25 mph,,,,,,,8938381,
65425014,65425016,0,False,residential,Erstwild Court,134.993,,,,25 mph,,,,,,,8928672,
65425014,65545332,0,False,residential,Walter Hays Drive,72.132,,,,25 mph,,,,,,,8947189,
65425014,65500083,0,False,residential,Walter Hays Drive,295.6,,,,25 mph,,,,,,,8947189,
65425016,65425014,0,False,residential,Erstwild Court,134.993,,,,25 mph,,,,,,,8928672,
65425032,432018469,0,False,primary_link,,16.159,,,,25 mph,,,,,,,8928677,
65425032,744465735,0,True,primary,West El Camino Real,32.225,3,,,35 mph,,,,,,,385247938,CA 82
65425032,744465732,0,False,tertiary,Hansen Way,33.151,,,,30 mph,,,,,,,396674223,
65425050,301503411,0,False,tertiary,Hansen Way,13.211,,,,30 mph,,,,,,,449688221,
65425050,744465732,0,False,tertiary,Hansen Way,893.643,3,,,30 mph,,,,,,,"[396674224, 93744271]",
65425050,65405149,0,True,primary,Page Mill Road,435.854,"['3', '2']",,,35 mph,,,,,,,"[385245827, 449688279, 385245838, 559844311, 385245846, 70806423, 385245850]",G3
65426022,65426029,0,False,residential,Wisteria Lane,71.876,,,,25 mph,,,,,,,8928755,
65426022,65430373,0,False,residential,Vista Avenue,74.02,,,,25 mph,,,,,,,8929311,
65426022,65430370,0,False,residential,Vista Avenue,87.29,,,,25 mph,,,,,,,8929311,
65426029,65426022,0,False,residential,Wisteria Lane,71.876,,,,25 mph,,,,,,,8928755,
65426399,65426400,0,False,residential,Toyon Place,74.968,,,,25 mph,,,,,,,8928793,
65426400,65426399,0,False,residential,Toyon Place,74.968,,,,25 mph,,,,,,,8928793,
65426400,65495766,0,False,secondary,Middlefield Road,121.985,,,,25 mph,,,,,,,175546692,
65426400,65495760,0,False,secondary,Middlefield Road,94.3,5,,,25 mph,,,,,,,"[417192235, 175546692]",
65426426,1288899687,0,False,residential,Palm Street,122.157,,,,25 mph,,,,,,,8928798,
65426652,65426656,0,False,unclassified,Embarcadero Way,321.443,,,,,,,,,,,8928827,
65426652,316056083,0,False,"['unclassified', 'tertiary']",Embarcadero Road,1028.248,,,,25 mph,,,yes,,,,"[30514721, 70806434, 30514722]",
65426652,65382821,0,False,secondary,Embarcadero Road,379.882,4,,,25 mph,,,,,,,"[580682657, 394447380, 417314662]",
65426656,266256824,0,False,unclassified,Embarcadero Way,139.155,,,,,,,,,,,8928827,
65426656,65426652,0,False,unclassified,Embarcadero Way,321.443,,,,,,,,,,,8928827,
65426656,65426691,0,False,unclassified,Embarcadero Way,248.679,,,,,,,,,,,8928829,
65426691,65426656,0,False,unclassified,Embarcadero Way,248.679,,,,,,,,,,,8928829,
65426727,65426728,0,False,residential,Dennis Drive,183.393,,,,25 mph,,,,,,,8928834,
65426727,65426728,1,False,residential,"['Burnham Way', 'Agnes Way', 'Celia Drive']",335.57,,,,25 mph,,,,,,,"[8967769, 8966946, 8962698]",
65426727,65598540,0,False,residential,Agnes Way,50.343,,,,25 mph,,,,,,,8966946,
65426728,65426727,0,False,residential,Dennis Drive,183.393,,,,25 mph,,,,,,,8928834,
65426728,65426727,1,False,residential,"['Burnham Way', 'Agnes Way', 'Celia Drive']",335.57,,,,25 mph,,,,,,,"[8967769, 8962698, 8966946]",
65426728,65598538,0,False,residential,Burnham Way,50.937,,,,25 mph,,,,,,,8967769,
65427113,65628466,0,False,residential,Lincoln Avenue,45.602,,,,25 mph,,,,,,,113691256,
65427113,65427115,0,False,residential,Pitman Avenue,332.116,,,,25 mph,,,,,,,8928867,
65427113,65377868,0,False,residential,Lincoln Avenue,89.67,,,,25 mph,,,,,,,113691256,
